info face="sans-serif" size=72 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1
common lineHeight=72 base=59 scaleW=542 scaleH=539 pages=1 packed=0
page id=0 file="Unnamed.png"
chars count=144
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=20 page=0 chnl=15
char id=101 x=151 y=420 width=37 height=42 xoffset=1 yoffset=19 xadvance=41 page=0 chnl=15
char id=102 x=322 y=195 width=25 height=55 xoffset=-1 yoffset=5 xadvance=20 page=0 chnl=15
char id=103 x=363 y=78 width=36 height=56 xoffset=1 yoffset=19 xadvance=41 page=0 chnl=15
char id=104 x=348 y=195 width=34 height=55 xoffset=3 yoffset=5 xadvance=41 page=0 chnl=15
char id=105 x=533 y=78 width=9 height=55 xoffset=3 yoffset=5 xadvance=16 page=0 chnl=15
char id=106 x=104 y=0 width=17 height=70 xoffset=-5 yoffset=5 xadvance=16 page=0 chnl=15
char id=107 x=383 y=195 width=34 height=55 xoffset=3 yoffset=5 xadvance=36 page=0 chnl=15
char id=108 x=418 y=195 width=9 height=55 xoffset=3 yoffset=5 xadvance=16 page=0 chnl=15
char id=109 x=417 y=420 width=54 height=41 xoffset=3 yoffset=19 xadvance=60 page=0 chnl=15
char id=110 x=472 y=420 width=33 height=41 xoffset=3 yoffset=19 xadvance=41 page=0 chnl=15
char id=111 x=189 y=420 width=38 height=42 xoffset=1 yoffset=19 xadvance=41 page=0 chnl=15
char id=112 x=428 y=195 width=36 height=55 xoffset=3 yoffset=19 xadvance=41 page=0 chnl=15
char id=113 x=465 y=195 width=35 height=55 xoffset=1 yoffset=19 xadvance=41 page=0 chnl=15
char id=114 x=506 y=420 width=23 height=41 xoffset=3 yoffset=19 xadvance=24 page=0 chnl=15
char id=115 x=228 y=420 width=34 height=42 xoffset=1 yoffset=19 xadvance=36 page=0 chnl=15
char id=116 x=240 y=364 width=21 height=53 xoffset=0 yoffset=7 xadvance=20 page=0 chnl=15
char id=117 x=0 y=467 width=33 height=41 xoffset=3 yoffset=20 xadvance=41 page=0 chnl=15
char id=118 x=122 y=467 width=36 height=40 xoffset=0 yoffset=20 xadvance=36 page=0 chnl=15
char id=119 x=159 y=467 width=53 height=40 xoffset=-1 yoffset=20 xadvance=52 page=0 chnl=15
char id=120 x=213 y=467 width=38 height=40 xoffset=-1 yoffset=20 xadvance=36 page=0 chnl=15
char id=121 x=501 y=195 width=37 height=55 xoffset=0 yoffset=20 xadvance=36 page=0 chnl=15
char id=122 x=252 y=467 width=36 height=40 xoffset=0 yoffset=20 xadvance=36 page=0 chnl=15
char id=123 x=298 y=0 width=23 height=70 xoffset=1 yoffset=5 xadvance=25 page=0 chnl=15
char id=124 x=346 y=0 width=9 height=70 xoffset=5 yoffset=5 xadvance=19 page=0 chnl=15
char id=125 x=322 y=0 width=23 height=70 xoffset=0 yoffset=5 xadvance=25 page=0 chnl=15
char id=126 x=142 y=509 width=38 height=14 xoffset=2 yoffset=26 xadvance=43 page=0 chnl=15
char id=205 x=428 y=0 width=16 height=68 xoffset=3 yoffset=-8 xadvance=20 page=0 chnl=15
char id=224 x=0 y=195 width=37 height=56 xoffset=1 yoffset=5 xadvance=41 page=0 chnl=15
char id=225 x=465 y=138 width=37 height=56 xoffset=1 yoffset=5 xadvance=41 page=0 chnl=15
char id=228 x=381 y=364 width=37 height=53 xoffset=1 yoffset=8 xadvance=41 page=0 chnl=15
char id=232 x=503 y=138 width=37 height=56 xoffset=1 yoffset=5 xadvance=41 page=0 chnl=15
char id=233 x=427 y=138 width=37 height=56 xoffset=1 yoffset=5 xadvance=41 page=0 chnl=15
char id=235 x=343 y=364 width=37 height=53 xoffset=1 yoffset=8 xadvance=41 page=0 chnl=15
char id=236 x=507 y=308 width=15 height=55 xoffset=0 yoffset=5 xadvance=20 page=0 chnl=15
char id=237 x=511 y=251 width=16 height=55 xoffset=5 yoffset=5 xadvance=20 page=0 chnl=15
char id=242 x=145 y=195 width=38 height=56 xoffset=1 yoffset=5 xadvance=41 page=0 chnl=15
char id=243 x=106 y=195 width=38 height=56 xoffset=1 yoffset=5 xadvance=41 page=0 chnl=15
char id=246 x=453 y=364 width=38 height=53 xoffset=1 yoffset=8 xadvance=41 page=0 chnl=15
char id=249 x=38 y=195 width=33 height=56 xoffset=3 yoffset=5 xadvance=41 page=0 chnl=15
char id=250 x=72 y=195 width=33 height=56 xoffset=3 yoffset=5 xadvance=41 page=0 chnl=15
char id=252 x=419 y=364 width=33 height=53 xoffset=3 yoffset=8 xadvance=41 page=0 chnl=15
char id=945 x=263 y=420 width=39 height=42 xoffset=1 yoffset=19 xadvance=42 page=0 chnl=15
char id=946 x=356 y=0 width=36 height=69 xoffset=4 yoffset=5 xadvance=42 page=0 chnl=15
char id=947 x=83 y=364 width=36 height=54 xoffset=0 yoffset=20 xadvance=36 page=0 chnl=15
char id=948 x=256 y=138 width=38 height=56 xoffset=1 yoffset=5 xadvance=41 page=0 chnl=15
char id=949 x=303 y=420 width=30 height=42 xoffset=2 yoffset=19 xadvance=33 page=0 chnl=15
char id=950 x=234 y=0 width=32 height=70 xoffset=1 yoffset=5 xadvance=32 page=0 chnl=15
char id=951 x=398 y=308 width=33 height=55 xoffset=4 yoffset=19 xadvance=41 page=0 chnl=15
char id=952 x=295 y=138 width=36 height=56 xoffset=2 yoffset=5 xadvance=41 page=0 chnl=15
char id=953 x=530 y=420 width=10 height=40 xoffset=3 yoffset=20 xadvance=16 page=0 chnl=15
char id=954 x=289 y=467 width=34 height=40 xoffset=3 yoffset=20 xadvance=36 page=0 chnl=15
char id=955 x=432 y=308 width=36 height=55 xoffset=0 yoffset=5 xadvance=36 page=0 chnl=15
char id=956 x=120 y=364 width=33 height=54 xoffset=4 yoffset=20 xadvance=42 page=0 chnl=15
char id=957 x=324 y=467 width=36 height=40 xoffset=0 yoffset=20 xadvance=36 page=0 chnl=15
char id=958 x=267 y=0 width=30 height=70 xoffset=2 yoffset=5 xadvance=33 page=0 chnl=15
char id=959 x=334 y=420 width=38 height=42 xoffset=1 yoffset=19 xadvance=41 page=0 chnl=15
char id=960 x=492 y=364 width=50 height=40 xoffset=0 yoffset=20 xadvance=50 page=0 chnl=15
char id=961 x=469 y=308 width=37 height=55 xoffset=3 yoffset=19 xadvance=41 page=0 chnl=15
char id=962 x=332 y=138 width=33 height=56 xoffset=2 yoffset=19 xadvance=35 page=0 chnl=15
char id=963 x=373 y=420 width=43 height=42 xoffset=1 yoffset=19 xadvance=45 page=0 chnl=15
char id=964 x=361 y=467 width=28 height=40 xoffset=0 yoffset=20 xadvance=29 page=0 chnl=15
char id=965 x=34 y=467 width=33 height=41 xoffset=3 yoffset=20 xadvance=40 page=0 chnl=15
char id=966 x=0 y=364 width=45 height=55 xoffset=1 yoffset=19 xadvance=47 page=0 chnl=15
char id=967 x=154 y=364 width=39 height=54 xoffset=-1 yoffset=20 xadvance=38 page=0 chnl=15
char id=968 x=194 y=364 width=45 height=54 xoffset=3 yoffset=20 xadvance=52 page=0 chnl=15
char id=969 x=68 y=467 width=53 height=41 xoffset=2 yoffset=20 xadvance=57 page=0 chnl=15
char id=8704 x=262 y=364 width=47 height=53 xoffset=7 yoffset=7 xadvance=62 page=0 chnl=15
char id=8707 x=310 y=364 width=32 height=53 xoffset=7 yoffset=7 xadvance=46 page=0 chnl=15
char id=8712 x=501 y=467 width=38 height=37 xoffset=7 yoffset=19 xadvance=52 page=0 chnl=15
char id=8730 x=64 y=0 width=39 height=72 xoffset=2 yoffset=-9 xadvance=40 page=0 chnl=15
char id=8800 x=389 y=138 width=37 height=56 xoffset=1 yoffset=5 xadvance=40 page=0 chnl=15
char id=8804 x=38 y=420 width=37 height=46 xoffset=1 yoffset=10 xadvance=40 page=0 chnl=15
char id=8805 x=0 y=420 width=37 height=46 xoffset=1 yoffset=10 xadvance=40 page=0 chnl=15
char id=13265 x=54 y=78 width=50 height=59 xoffset=11 yoffset=1 xadvance=72 page=0 chnl=15
char id=13266 x=0 y=0 width=63 height=77 xoffset=5 yoffset=1 xadvance=72 page=0 chnl=15
