info face="sans-serif" size=72 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1
common lineHeight=72 base=59 scaleW=489 scaleH=489 pages=1 packed=0
page id=0 file="bitmap.png"
chars count=117
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=20 page=0 chnl=15
char id=959 x=286 y=355 width=38 height=42 xoffset=1 yoffset=19 xadvance=41 page=0 chnl=15
char id=960 x=300 y=409 width=50 height=40 xoffset=0 yoffset=20 xadvance=50 page=0 chnl=15
char id=961 x=153 y=299 width=37 height=55 xoffset=3 yoffset=19 xadvance=41 page=0 chnl=15
char id=962 x=205 y=130 width=33 height=56 xoffset=2 yoffset=19 xadvance=35 page=0 chnl=15
char id=963 x=325 y=355 width=43 height=42 xoffset=1 yoffset=19 xadvance=45 page=0 chnl=15
char id=964 x=434 y=409 width=28 height=40 xoffset=0 yoffset=20 xadvance=29 page=0 chnl=15
char id=965 x=34 y=409 width=33 height=41 xoffset=3 yoffset=20 xadvance=40 page=0 chnl=15
char id=966 x=191 y=299 width=45 height=55 xoffset=1 yoffset=19 xadvance=47 page=0 chnl=15
char id=967 x=345 y=299 width=39 height=54 xoffset=-1 yoffset=20 xadvance=38 page=0 chnl=15
char id=968 x=385 y=299 width=45 height=54 xoffset=3 yoffset=20 xadvance=52 page=0 chnl=15
char id=969 x=68 y=409 width=53 height=41 xoffset=2 yoffset=20 xadvance=57 page=0 chnl=15
char id=8704 x=0 y=355 width=47 height=53 xoffset=7 yoffset=7 xadvance=62 page=0 chnl=15
char id=8707 x=453 y=299 width=32 height=53 xoffset=7 yoffset=7 xadvance=46 page=0 chnl=15
char id=8730 x=0 y=0 width=39 height=72 xoffset=2 yoffset=-9 xadvance=40 page=0 chnl=15
